,feat_sel_type,num_features,fold,metric,score
0,seurat_v3,20,0,f1,0.0556309362279511
1,seurat_v3,50,0,f1,0.0946065428824049
2,seurat_v3,100,0,f1,0.1630644125829231
3,seurat_v3,200,0,f1,0.9114303560274828
4,seurat_v3,300,0,f1,0.8017157880171579
5,seurat_v3,400,0,f1,0.7973495306460519
6,seurat_v3,500,0,f1,0.8758052048441124
7,seurat_v3,1000,0,f1,0.946949602122016
8,seurat_v3,2000,0,f1,0.9560426398371062
9,seurat_v3,5000,0,f1,0.9605263157894736
10,pearson_residuals,20,0,f1,0.2433672451625773
11,pearson_residuals,50,0,f1,0.4719378750441228
12,pearson_residuals,100,0,f1,0.646433041301627
13,pearson_residuals,200,0,f1,0.9579669998795616
14,pearson_residuals,300,0,f1,0.9593476436023504
15,pearson_residuals,400,0,f1,0.9618101280976894
16,pearson_residuals,500,0,f1,0.962386200287494
17,pearson_residuals,1000,0,f1,0.9618649133293484
18,pearson_residuals,2000,0,f1,0.9633257675307608
19,pearson_residuals,5000,0,f1,0.9638036076932266
20,seurat,20,0,f1,0.6927747419550698
21,seurat,50,0,f1,0.692786636294609
22,seurat,100,0,f1,0.8941877794336811
23,seurat,200,0,f1,0.8406262545162585
24,seurat,300,0,f1,0.8466257668711656
25,seurat,400,0,f1,0.902129817444219
26,seurat,500,0,f1,0.8858095971259944
27,seurat,1000,0,f1,0.9542076240709662
28,seurat,2000,0,f1,0.9616490891658676
29,seurat,5000,0,f1,0.9618831401601148
30,cell_ranger,20,0,f1,0.0046511627906976
31,cell_ranger,50,0,f1,0.2443089430894309
32,cell_ranger,100,0,f1,0.3482758620689655
33,cell_ranger,200,0,f1,0.926534140017286
34,cell_ranger,300,0,f1,0.9470110343155088
35,cell_ranger,400,0,f1,0.9556437071763432
36,cell_ranger,500,0,f1,0.9576149425287356
37,cell_ranger,1000,0,f1,0.9620615604867572
38,cell_ranger,2000,0,f1,0.9620464009518144
39,cell_ranger,5000,0,f1,0.9631566436890896
40,random_all_genes,20,0,f1,0.0754716981132075
41,random_all_genes,50,0,f1,0.5670037926675094
42,random_all_genes,100,0,f1,0.8457419683834778
43,random_all_genes,200,0,f1,0.8981549815498155
44,random_all_genes,300,0,f1,0.871656378600823
45,random_all_genes,400,0,f1,0.8649138712601995
46,random_all_genes,500,0,f1,0.9391621129326048
47,random_all_genes,1000,0,f1,0.951242829827916
48,random_all_genes,2000,0,f1,0.9537730243612595
49,random_all_genes,5000,0,f1,0.9565423889812396
50,seurat_v3,20,1,f1,0.2603240982749608
51,seurat_v3,50,1,f1,0.5728960885025681
52,seurat_v3,100,1,f1,0.6289833080424886
53,seurat_v3,200,1,f1,0.8807801195344448
54,seurat_v3,300,1,f1,0.8742671009771987
55,seurat_v3,400,1,f1,0.8778677462887989
56,seurat_v3,500,1,f1,0.8851578240429818
57,seurat_v3,1000,1,f1,0.9010554089709762
58,seurat_v3,2000,1,f1,0.8738191632928475
59,seurat_v3,5000,1,f1,0.9453050901043312
60,pearson_residuals,20,1,f1,0.8076644974692697
61,pearson_residuals,50,1,f1,0.9112850619699936
62,pearson_residuals,100,1,f1,0.9323934636334508
63,pearson_residuals,200,1,f1,0.9536258948023654
64,pearson_residuals,300,1,f1,0.9592592592592591
65,pearson_residuals,400,1,f1,0.9583592293349906
66,pearson_residuals,500,1,f1,0.9413249211356468
67,pearson_residuals,1000,1,f1,0.9566302652106085
68,pearson_residuals,2000,1,f1,0.9660912453760788
69,pearson_residuals,5000,1,f1,0.9588271990018716
70,seurat,20,1,f1,0.0084745762711864
71,seurat,50,1,f1,0.0024390243902439
72,seurat,100,1,f1,0.1220338983050847
73,seurat,200,1,f1,0.8102849200833913
74,seurat,300,1,f1,0.7557168784029038
75,seurat,400,1,f1,0.9261874197689344
76,seurat,500,1,f1,0.9224904701397711
77,seurat,1000,1,f1,0.9312339331619536
78,seurat,2000,1,f1,0.9603960396039604
79,seurat,5000,1,f1,0.9399428026692088
80,cell_ranger,20,1,f1,0.0156532209512341
81,cell_ranger,50,1,f1,0.1955215729109776
82,cell_ranger,100,1,f1,0.5924132364810331
83,cell_ranger,200,1,f1,0.7777777777777778
84,cell_ranger,300,1,f1,0.7636363636363637
85,cell_ranger,400,1,f1,0.9016123724909508
86,cell_ranger,500,1,f1,0.8976221928665786
87,cell_ranger,1000,1,f1,0.9089121887287024
88,cell_ranger,2000,1,f1,0.939674433450367
89,cell_ranger,5000,1,f1,0.9384517766497462
90,random_all_genes,20,1,f1,0.276232308443143
91,random_all_genes,50,1,f1,0.3591954022988505
92,random_all_genes,100,1,f1,0.5286652078774617
93,random_all_genes,200,1,f1,0.7252579289262514
94,random_all_genes,300,1,f1,0.8430897125043297
95,random_all_genes,400,1,f1,0.84716459197787
96,random_all_genes,500,1,f1,0.8495821727019499
97,random_all_genes,1000,1,f1,0.8535652173913043
98,random_all_genes,2000,1,f1,0.8911813643926789
99,random_all_genes,5000,1,f1,0.8991735537190083
100,seurat_v3,20,2,f1,0.0
101,seurat_v3,50,2,f1,0.1359223300970873
102,seurat_v3,100,2,f1,0.2352941176470588
103,seurat_v3,200,2,f1,0.2385321100917431
104,seurat_v3,300,2,f1,0.3392857142857143
105,seurat_v3,400,2,f1,0.4094488188976378
106,seurat_v3,500,2,f1,0.5079365079365079
107,seurat_v3,1000,2,f1,0.5606060606060606
108,seurat_v3,2000,2,f1,0.6428571428571429
109,seurat_v3,5000,2,f1,0.6666666666666666
110,pearson_residuals,20,2,f1,0.2222222222222222
111,pearson_residuals,50,2,f1,0.3225806451612903
112,pearson_residuals,100,2,f1,0.5611510791366906
113,pearson_residuals,200,2,f1,0.4806201550387597
114,pearson_residuals,300,2,f1,0.5777777777777777
115,pearson_residuals,400,2,f1,0.5426356589147286
116,pearson_residuals,500,2,f1,0.5692307692307692
117,pearson_residuals,1000,2,f1,0.5692307692307692
118,pearson_residuals,2000,2,f1,0.5671641791044776
119,pearson_residuals,5000,2,f1,0.5985401459854015
120,seurat,20,2,f1,0.0
121,seurat,50,2,f1,0.0
122,seurat,100,2,f1,0.1584158415841584
123,seurat,200,2,f1,0.2063492063492063
124,seurat,300,2,f1,0.1386138613861386
125,seurat,400,2,f1,0.3333333333333333
126,seurat,500,2,f1,0.4671532846715328
127,seurat,1000,2,f1,0.6330935251798561
128,seurat,2000,2,f1,0.5538461538461539
129,seurat,5000,2,f1,0.5970149253731343
130,cell_ranger,20,2,f1,0.0618556701030927
131,cell_ranger,50,2,f1,0.0808080808080808
132,cell_ranger,100,2,f1,0.173076923076923
133,cell_ranger,200,2,f1,0.196078431372549
134,cell_ranger,300,2,f1,0.2156862745098039
135,cell_ranger,400,2,f1,0.3454545454545454
136,cell_ranger,500,2,f1,0.3392857142857143
137,cell_ranger,1000,2,f1,0.4878048780487805
138,cell_ranger,2000,2,f1,0.5511811023622047
139,cell_ranger,5000,2,f1,0.5511811023622047
140,random_all_genes,20,2,f1,0.0530973451327433
141,random_all_genes,50,2,f1,0.1889763779527559
142,random_all_genes,100,2,f1,0.2833333333333333
143,random_all_genes,200,2,f1,0.3333333333333333
144,random_all_genes,300,2,f1,0.3247863247863248
145,random_all_genes,400,2,f1,0.3185840707964602
146,random_all_genes,500,2,f1,0.3304347826086956
147,random_all_genes,1000,2,f1,0.4098360655737705
148,random_all_genes,2000,2,f1,0.5079365079365079
149,random_all_genes,5000,2,f1,0.4812030075187969
150,seurat_v3,20,3,f1,0.068678459937565
151,seurat_v3,50,3,f1,0.3651804670912951
152,seurat_v3,100,3,f1,0.3518156969933619
153,seurat_v3,200,3,f1,0.5036163943209215
154,seurat_v3,300,3,f1,0.670602858918583
155,seurat_v3,400,3,f1,0.7198417930125247
156,seurat_v3,500,3,f1,0.737953795379538
157,seurat_v3,1000,3,f1,0.8119325551232166
158,seurat_v3,2000,3,f1,0.8255887969446213
159,seurat_v3,5000,3,f1,0.8504758980657047
160,pearson_residuals,20,3,f1,0.6209239130434783
161,pearson_residuals,50,3,f1,0.7446331304069208
162,pearson_residuals,100,3,f1,0.8034134007585335
163,pearson_residuals,200,3,f1,0.8166351606805293
164,pearson_residuals,300,3,f1,0.8317202622541368
165,pearson_residuals,400,3,f1,0.8457560085184058
166,pearson_residuals,500,3,f1,0.8603385731559855
167,pearson_residuals,1000,3,f1,0.8689943300507311
168,pearson_residuals,2000,3,f1,0.8729874776386404
169,pearson_residuals,5000,3,f1,0.8650269946010798
170,seurat,20,3,f1,0.0
171,seurat,50,3,f1,0.291928185666326
172,seurat,100,3,f1,0.3073836276083467
173,seurat,200,3,f1,0.3840924541128484
174,seurat,300,3,f1,0.6443873179091688
175,seurat,400,3,f1,0.683613878392305
176,seurat,500,3,f1,0.721015703307718
177,seurat,1000,3,f1,0.7349604675146099
178,seurat,2000,3,f1,0.8408877774304471
179,seurat,5000,3,f1,0.8653960690887433
180,cell_ranger,20,3,f1,0.2805640354702718
181,cell_ranger,50,3,f1,0.3299784327821711
182,cell_ranger,100,3,f1,0.4782785221274868
183,cell_ranger,200,3,f1,0.6067073170731707
184,cell_ranger,300,3,f1,0.7376373626373627
185,cell_ranger,400,3,f1,0.7656988521269412
186,cell_ranger,500,3,f1,0.7868525896414342
187,cell_ranger,1000,3,f1,0.8445262189512419
188,cell_ranger,2000,3,f1,0.8614548747358889
189,cell_ranger,5000,3,f1,0.8631833282996074
190,random_all_genes,20,3,f1,0.2308739450040838
191,random_all_genes,50,3,f1,0.4610061219057759
192,random_all_genes,100,3,f1,0.6314699792960663
193,random_all_genes,200,3,f1,0.7372954349698536
194,random_all_genes,300,3,f1,0.7556221889055472
195,random_all_genes,400,3,f1,0.7651492312330419
196,random_all_genes,500,3,f1,0.769882068339885
197,random_all_genes,1000,3,f1,0.7918367346938775
198,random_all_genes,2000,3,f1,0.8139097744360902
199,random_all_genes,5000,3,f1,0.8483213429256595
200,seurat_v3,20,4,f1,0.0826446280991735
201,seurat_v3,50,4,f1,0.3356164383561644
202,seurat_v3,100,4,f1,0.6358381502890174
203,seurat_v3,200,4,f1,0.7277628032345014
204,seurat_v3,300,4,f1,0.7513812154696132
205,seurat_v3,400,4,f1,0.8
206,seurat_v3,500,4,f1,0.8125
207,seurat_v3,1000,4,f1,0.8125
208,seurat_v3,2000,4,f1,0.8367346938775511
209,seurat_v3,5000,4,f1,0.8444444444444444
210,pearson_residuals,20,4,f1,0.3597560975609756
211,pearson_residuals,50,4,f1,0.585
212,pearson_residuals,100,4,f1,0.7407407407407407
213,pearson_residuals,200,4,f1,0.8111888111888111
214,pearson_residuals,300,4,f1,0.8235294117647058
215,pearson_residuals,400,4,f1,0.8393285371702638
216,pearson_residuals,500,4,f1,0.8384074941451991
217,pearson_residuals,1000,4,f1,0.8624708624708625
218,pearson_residuals,2000,4,f1,0.8511627906976744
219,pearson_residuals,5000,4,f1,0.8604651162790697
220,seurat,20,4,f1,0.0
221,seurat,50,4,f1,0.0368663594470046
222,seurat,100,4,f1,0.3191489361702128
223,seurat,200,4,f1,0.5730659025787965
224,seurat,300,4,f1,0.7457627118644068
225,seurat,400,4,f1,0.7486033519553073
226,seurat,500,4,f1,0.7474226804123711
227,seurat,1000,4,f1,0.8217054263565892
228,seurat,2000,4,f1,0.8094117647058824
229,seurat,5000,4,f1,0.8611111111111112
230,cell_ranger,20,4,f1,0.2713178294573643
231,cell_ranger,50,4,f1,0.380281690140845
232,cell_ranger,100,4,f1,0.7206703910614525
233,cell_ranger,200,4,f1,0.7893333333333333
234,cell_ranger,300,4,f1,0.8140161725067385
235,cell_ranger,400,4,f1,0.8275862068965517
236,cell_ranger,500,4,f1,0.8503937007874016
237,cell_ranger,1000,4,f1,0.8527131782945736
238,cell_ranger,2000,4,f1,0.8684863523573201
239,cell_ranger,5000,4,f1,0.8641975308641975
240,random_all_genes,20,4,f1,0.1342281879194631
241,random_all_genes,50,4,f1,0.3515850144092219
242,random_all_genes,100,4,f1,0.5970149253731343
243,random_all_genes,200,4,f1,0.6910755148741419
244,random_all_genes,300,4,f1,0.7632850241545893
245,random_all_genes,400,4,f1,0.75
246,random_all_genes,500,4,f1,0.7445255474452555
247,random_all_genes,1000,4,f1,0.8088235294117647
248,random_all_genes,2000,4,f1,0.8106796116504854
249,random_all_genes,5000,4,f1,0.8498845265588915
250,seurat_v3,20,0,accuracy,0.5651811745106206
251,seurat_v3,50,0,accuracy,0.5735110370678884
252,seurat_v3,100,0,accuracy,0.5927738442315702
253,seurat_v3,200,0,accuracy,0.926176593086214
254,seurat_v3,300,0,accuracy,0.8507913369429404
255,seurat_v3,400,0,accuracy,0.8471470220741357
256,seurat_v3,500,0,accuracy,0.899625156184923
257,seurat_v3,1000,0,accuracy,0.9541857559350272
258,seurat_v3,2000,0,accuracy,0.961786755518534
259,seurat_v3,5000,0,accuracy,0.9656393169512704
260,pearson_residuals,20,0,accuracy,0.6050603915035402
261,pearson_residuals,50,0,accuracy,0.6884631403581841
262,pearson_residuals,100,0,accuracy,0.7646813827571846
263,pearson_residuals,200,0,accuracy,0.9636609745939192
264,pearson_residuals,300,0,accuracy,0.9647022074135776
265,pearson_residuals,400,0,accuracy,0.9667846730528946
266,pearson_residuals,500,0,accuracy,0.967305289462724
267,pearson_residuals,1000,0,accuracy,0.9667846730528946
268,pearson_residuals,2000,0,accuracy,0.9680341524364848
269,pearson_residuals,5000,0,accuracy,0.9684506455643482
270,seurat,20,0,accuracy,0.7892544773011245
271,seurat,50,0,accuracy,0.7893586005830904
272,seurat,100,0,accuracy,0.911286963765098
273,seurat,200,0,accuracy,0.8759891711786756
274,seurat,300,0,accuracy,0.8802582257392753
275,seurat,400,0,accuracy,0.9196168263223656
276,seurat,500,0,accuracy,0.9073302790503956
277,seurat,1000,0,accuracy,0.9602249062890462
278,seurat,2000,0,accuracy,0.9666805497709288
279,seurat,5000,0,accuracy,0.9667846730528946
280,cell_ranger,20,0,accuracy,0.5543523531861724
281,cell_ranger,50,0,accuracy,0.6128696376509788
282,cell_ranger,100,0,accuracy,0.6457725947521866
283,cell_ranger,200,0,accuracy,0.9380466472303208
284,cell_ranger,300,0,accuracy,0.9544981257809246
285,cell_ranger,400,0,accuracy,0.9615785089546024
286,cell_ranger,500,0,accuracy,0.96314035818409
287,cell_ranger,1000,0,accuracy,0.9668887963348604
288,cell_ranger,2000,0,accuracy,0.9667846730528946
289,cell_ranger,5000,0,accuracy,0.9677217825905872
290,random_all_genes,20,0,accuracy,0.5663265306122449
291,random_all_genes,50,0,accuracy,0.7147022074135777
292,random_all_genes,100,0,accuracy,0.8740108288213244
293,random_all_genes,200,0,accuracy,0.9137859225322782
294,random_all_genes,300,0,accuracy,0.8960849645980842
295,random_all_genes,400,0,accuracy,0.891399416909621
296,random_all_genes,500,0,accuracy,0.9478342357351104
297,random_all_genes,1000,0,accuracy,0.9575177009579342
298,random_all_genes,2000,0,accuracy,0.9594960433152852
299,random_all_genes,5000,0,accuracy,0.9618908788004998
300,seurat_v3,20,1,accuracy,0.6740382400368579
301,seurat_v3,50,1,accuracy,0.7509790370882286
302,seurat_v3,100,1,accuracy,0.7747062888735314
303,seurat_v3,200,1,accuracy,0.912692927896798
304,seurat_v3,300,1,accuracy,0.9110803962220686
305,seurat_v3,400,1,accuracy,0.916609076249712
306,seurat_v3,500,1,accuracy,0.9212163096060816
307,seurat_v3,1000,1,accuracy,0.9308914996544576
308,seurat_v3,2000,1,accuracy,0.9138447362358904
309,seurat_v3,5000,1,accuracy,0.9601474314674038
310,pearson_residuals,20,1,accuracy,0.8774475927205713
311,pearson_residuals,50,1,accuracy,0.9373416263533748
312,pearson_residuals,100,1,accuracy,0.9513936880903018
313,pearson_residuals,200,1,accuracy,0.9656761114950472
314,pearson_residuals,300,1,accuracy,0.9695922598479612
315,pearson_residuals,400,1,accuracy,0.9691315365123244
316,pearson_residuals,500,1,accuracy,0.9571527297857636
317,pearson_residuals,1000,1,accuracy,0.967979728173232
318,pearson_residuals,2000,1,accuracy,0.9746602165399676
319,pearson_residuals,5000,1,accuracy,0.9695922598479612
320,seurat,20,1,accuracy,0.6226675881133379
321,seurat,50,1,accuracy,0.6231283114489748
322,seurat,100,1,accuracy,0.6420179682100898
323,seurat,200,1,accuracy,0.8742225293711127
324,seurat,300,1,accuracy,0.8449665975581663
325,seurat,400,1,accuracy,0.9470168164017508
326,seurat,500,1,accuracy,0.943791753052292
327,seurat,1000,1,accuracy,0.9507026030868464
328,seurat,2000,1,accuracy,0.9705137065192352
329,seurat,5000,1,accuracy,0.9564616447823082
330,cell_ranger,20,1,accuracy,0.6233586731167934
331,cell_ranger,50,1,accuracy,0.6606772633033863
332,cell_ranger,100,1,accuracy,0.7673347155033402
333,cell_ranger,200,1,accuracy,0.8608615526376411
334,cell_ranger,300,1,accuracy,0.8532596175996314
335,cell_ranger,400,1,accuracy,0.931121861322276
336,cell_ranger,500,1,accuracy,0.9285878829762728
337,cell_ranger,1000,1,accuracy,0.935959456346464
338,cell_ranger,2000,1,accuracy,0.9564616447823082
339,cell_ranger,5000,1,accuracy,0.955309836443216
340,random_all_genes,20,1,accuracy,0.6583736466252016
341,random_all_genes,50,1,accuracy,0.6917760884588804
342,random_all_genes,100,1,accuracy,0.7519004837595025
343,random_all_genes,200,1,accuracy,0.8343699608385164
344,random_all_genes,300,1,accuracy,0.8956461644782309
345,random_all_genes,400,1,accuracy,0.8981801428242341
346,random_all_genes,500,1,accuracy,0.9004837595024188
347,random_all_genes,1000,1,accuracy,0.903017737848422
348,random_all_genes,2000,1,accuracy,0.9246717346233588
349,random_all_genes,5000,1,accuracy,0.9297396913153652
350,seurat_v3,20,2,accuracy,0.9154275092936804
351,seurat_v3,50,2,accuracy,0.9172862453531598
352,seurat_v3,100,2,accuracy,0.9154275092936804
353,seurat_v3,200,2,accuracy,0.9228624535315983
354,seurat_v3,300,2,accuracy,0.9312267657992565
355,seurat_v3,400,2,accuracy,0.9302973977695168
356,seurat_v3,500,2,accuracy,0.9423791821561338
357,seurat_v3,1000,2,accuracy,0.9460966542750928
358,seurat_v3,2000,2,accuracy,0.9535315985130112
359,seurat_v3,5000,2,accuracy,0.9553903345724908
360,pearson_residuals,20,2,accuracy,0.9024163568773236
361,pearson_residuals,50,2,accuracy,0.9219330855018588
362,pearson_residuals,100,2,accuracy,0.9433085501858736
363,pearson_residuals,200,2,accuracy,0.9377323420074348
364,pearson_residuals,300,2,accuracy,0.9470260223048328
365,pearson_residuals,400,2,accuracy,0.9451672862453532
366,pearson_residuals,500,2,accuracy,0.9479553903345724
367,pearson_residuals,1000,2,accuracy,0.9479553903345724
368,pearson_residuals,2000,2,accuracy,0.9460966542750928
369,pearson_residuals,5000,2,accuracy,0.9488847583643124
370,seurat,20,2,accuracy,0.9154275092936804
371,seurat,50,2,accuracy,0.9154275092936804
372,seurat,100,2,accuracy,0.921003717472119
373,seurat,200,2,accuracy,0.9070631970260224
374,seurat,300,2,accuracy,0.9191449814126396
375,seurat,400,2,accuracy,0.9256505576208178
376,seurat,500,2,accuracy,0.9321561338289964
377,seurat,1000,2,accuracy,0.9526022304832714
378,seurat,2000,2,accuracy,0.9460966542750928
379,seurat,5000,2,accuracy,0.949814126394052
380,cell_ranger,20,2,accuracy,0.9154275092936804
381,cell_ranger,50,2,accuracy,0.9154275092936804
382,cell_ranger,100,2,accuracy,0.9200743494423792
383,cell_ranger,200,2,accuracy,0.9237918215613384
384,cell_ranger,300,2,accuracy,0.9256505576208178
385,cell_ranger,400,2,accuracy,0.933085501858736
386,cell_ranger,500,2,accuracy,0.9312267657992565
387,cell_ranger,1000,2,accuracy,0.941449814126394
388,cell_ranger,2000,2,accuracy,0.9470260223048328
389,cell_ranger,5000,2,accuracy,0.9470260223048328
390,random_all_genes,20,2,accuracy,0.9005576208178439
391,random_all_genes,50,2,accuracy,0.904275092936803
392,random_all_genes,100,2,accuracy,0.9200743494423792
393,random_all_genes,200,2,accuracy,0.9219330855018588
394,random_all_genes,300,2,accuracy,0.9265799256505576
395,random_all_genes,400,2,accuracy,0.9284386617100372
396,random_all_genes,500,2,accuracy,0.9284386617100372
397,random_all_genes,1000,2,accuracy,0.933085501858736
398,random_all_genes,2000,2,accuracy,0.9423791821561338
399,random_all_genes,5000,2,accuracy,0.9358736059479554
400,seurat_v3,20,3,accuracy,0.8851238608651008
401,seurat_v3,50,3,accuracy,0.9040559620074444
402,seurat_v3,100,3,accuracy,0.7869336413810807
403,seurat_v3,200,3,accuracy,0.8810807341804646
404,seurat_v3,300,3,accuracy,0.9319727891156464
405,seurat_v3,400,3,accuracy,0.9454498780644334
406,seurat_v3,500,3,accuracy,0.9490437684507764
407,seurat_v3,1000,3,accuracy,0.962777563855731
408,seurat_v3,2000,3,accuracy,0.96483121550507
409,seurat_v3,5000,3,accuracy,0.9687459889616225
410,pearson_residuals,20,3,accuracy,0.928378898729303
411,pearson_residuals,50,3,accuracy,0.9488512386086512
412,pearson_residuals,100,3,accuracy,0.9600821460659736
413,pearson_residuals,200,3,accuracy,0.9626492106276472
414,pearson_residuals,300,3,accuracy,0.9654088050314464
415,pearson_residuals,400,3,accuracy,0.9674624566807856
416,pearson_residuals,500,3,accuracy,0.9703504043126684
417,pearson_residuals,1000,3,accuracy,0.9718264664356308
418,pearson_residuals,2000,3,accuracy,0.9726607624181748
419,pearson_residuals,5000,3,accuracy,0.9711205236811706
420,seurat,20,3,accuracy,0.8840328584263895
421,seurat,50,3,accuracy,0.6886792452830188
422,seurat,100,3,accuracy,0.6676934924913361
423,seurat,200,3,accuracy,0.7674239507123605
424,seurat,300,3,accuracy,0.9201001155179052
425,seurat,400,3,accuracy,0.9408933384674624
426,seurat,500,3,accuracy,0.946412527275061
427,seurat,1000,3,accuracy,0.9505198305737388
428,seurat,2000,3,accuracy,0.967334103452702
429,seurat,5000,3,accuracy,0.970992170453087
430,cell_ranger,20,3,accuracy,0.6823899371069182
431,cell_ranger,50,3,accuracy,0.7607495828520088
432,cell_ranger,100,3,accuracy,0.9175330509562316
433,cell_ranger,200,3,accuracy,0.9337697343088178
434,cell_ranger,300,3,accuracy,0.950969066872032
435,cell_ranger,400,3,accuracy,0.9554614298549609
436,cell_ranger,500,3,accuracy,0.9587986137851366
437,cell_ranger,1000,3,accuracy,0.9674624566807856
438,cell_ranger,2000,3,accuracy,0.970542934154794
439,cell_ranger,5000,3,accuracy,0.970927993839045
440,random_all_genes,20,3,accuracy,0.8187010653317931
441,random_all_genes,50,3,accuracy,0.8700423565652676
442,random_all_genes,100,3,accuracy,0.9086125016044152
443,random_all_genes,200,3,accuracy,0.9412783981517135
444,random_all_genes,300,3,accuracy,0.947696059555898
445,random_all_genes,400,3,accuracy,0.950006417661404
446,random_all_genes,500,3,accuracy,0.9511615967141572
447,random_all_genes,1000,3,accuracy,0.957450904890258
448,random_all_genes,2000,3,accuracy,0.9618790912591452
449,random_all_genes,5000,3,accuracy,0.9675266332948274
450,seurat_v3,20,4,accuracy,0.909016393442623
451,seurat_v3,50,4,accuracy,0.9204918032786884
452,seurat_v3,100,4,accuracy,0.9483606557377048
453,seurat_v3,200,4,accuracy,0.9586065573770493
454,seurat_v3,300,4,accuracy,0.9631147540983608
455,seurat_v3,400,4,accuracy,0.969672131147541
456,seurat_v3,500,4,accuracy,0.9704918032786886
457,seurat_v3,1000,4,accuracy,0.9704918032786886
458,seurat_v3,2000,4,accuracy,0.9737704918032788
459,seurat_v3,5000,4,accuracy,0.9741803278688524
460,pearson_residuals,20,4,accuracy,0.9139344262295082
461,pearson_residuals,50,4,accuracy,0.931967213114754
462,pearson_residuals,100,4,accuracy,0.956967213114754
463,pearson_residuals,200,4,accuracy,0.9668032786885246
464,pearson_residuals,300,4,accuracy,0.9692622950819672
465,pearson_residuals,400,4,accuracy,0.9725409836065574
466,pearson_residuals,500,4,accuracy,0.97172131147541
467,pearson_residuals,1000,4,accuracy,0.9758196721311476
468,pearson_residuals,2000,4,accuracy,0.9737704918032788
469,pearson_residuals,5000,4,accuracy,0.9754098360655736
470,seurat,20,4,accuracy,0.9131147540983606
471,seurat,50,4,accuracy,0.914344262295082
472,seurat,100,4,accuracy,0.921311475409836
473,seurat,200,4,accuracy,0.9389344262295082
474,seurat,300,4,accuracy,0.9631147540983608
475,seurat,400,4,accuracy,0.9631147540983608
476,seurat,500,4,accuracy,0.9598360655737704
477,seurat,1000,4,accuracy,0.97172131147541
478,seurat,2000,4,accuracy,0.9668032786885246
479,seurat,5000,4,accuracy,0.9754098360655736
480,cell_ranger,20,4,accuracy,0.9229508196721312
481,cell_ranger,50,4,accuracy,0.9278688524590164
482,cell_ranger,100,4,accuracy,0.9590163934426228
483,cell_ranger,200,4,accuracy,0.967622950819672
484,cell_ranger,300,4,accuracy,0.97172131147541
485,cell_ranger,400,4,accuracy,0.9733606557377048
486,cell_ranger,500,4,accuracy,0.976639344262295
487,cell_ranger,1000,4,accuracy,0.976639344262295
488,cell_ranger,2000,4,accuracy,0.9782786885245902
489,cell_ranger,5000,4,accuracy,0.9774590163934426
490,random_all_genes,20,4,accuracy,0.8942622950819672
491,random_all_genes,50,4,accuracy,0.9077868852459016
492,random_all_genes,100,4,accuracy,0.9336065573770492
493,random_all_genes,200,4,accuracy,0.944672131147541
494,random_all_genes,300,4,accuracy,0.9598360655737704
495,random_all_genes,400,4,accuracy,0.9581967213114754
496,random_all_genes,500,4,accuracy,0.956967213114754
497,random_all_genes,1000,4,accuracy,0.968032786885246
498,random_all_genes,2000,4,accuracy,0.968032786885246
499,random_all_genes,5000,4,accuracy,0.9733606557377048
500,seurat_v3,20,0,recall,0.0287786616752456
501,seurat_v3,50,0,recall,0.0500701918577445
502,seurat_v3,100,0,recall,0.089143659335517
503,seurat_v3,200,0,recall,0.8535329901731399
504,seurat_v3,300,0,recall,0.6778193729527375
505,seurat_v3,400,0,recall,0.6757136172204025
506,seurat_v3,500,0,recall,0.7952737482452036
507,seurat_v3,1000,0,recall,0.9188114178755264
508,seurat_v3,2000,0,recall,0.93378568086102
509,seurat_v3,5000,0,recall,0.9394010294805802
510,pearson_residuals,20,0,recall,0.1427234440804866
